id,name,quantity,date,created_date,,,
,буррито вегетар.,103,2023-01-12,,"0,898901601393618",181,"180,136864943543"
,говядина по-бургундк,123,2023-01-12,,"0,679245860392176",189,"188,097240828238"
,говядина с картоф.,123,2023-01-12,,"0,248865761726131",136,"135,160488692314"
,говядина с соусом,123,2023-01-12,,"0,77201336087693",200,"199,507643387862"
,говядина сыр и барбе,123,2023-01-12,,"0,130599864150151",121,"120,613783290469"
,жульен грибной,123,2023-01-12,,"0,187427124899722",128,"127,603536362666"
,карт.жаркое с курице,123,2023-01-12,,"0,954936890057623",223,"222,007237477088"
,котлета домашняя,123,2023-01-12,,"0,333996701109174",146,"145,631594236428"
,котлета по-киевски,123,2023-01-12,,"0,704577849341632",192,"191,213075469021"
,куп кур.медальоны,123,2023-01-12,,"0,414397893149081",156,"155,520940857337"
,кур. с орех соусом21,123,2023-01-12,,"0,337614437256337",147,"146,076575782529"
,запеканка твор.готов,123,2023-01-12,,"0,375855999616864",151,"150,780287952874"
,салат с сельдью Люци,123,2023-01-12,,"0,121234919120393",120,"119,461895051808"
,брокколи с сыром,74,2023-01-13,,"0,683953529820469",114,"113,512561206715"
,буррито вегетар.,104,2023-01-13,,"0,142593829676001",104,"103,229758286304"
,говядина по-бургундк,124,2023-01-13,,"0,14431702881987",124,"123,295311573664"
,говядина с картоф.,124,2023-01-13,,"0,431153915672139",159,"158,863085543345"
,говядина с соусом,124,2023-01-13,,"0,502925662905854",168,"167,762782200326"
,говядина сыр и барбе,124,2023-01-13,,"0,944383666970889",223,"222,50357470439"
,жульен грибной,124,2023-01-13,,"0,952919011886549",224,"223,561957473932"
,карт.жаркое с курице,124,2023-01-13,,"0,550932709765569",174,"173,715656010931"
,котлета домашняя,124,2023-01-13,,"0,194127403923985",130,"129,471798086574"
,котлета по-киевски,124,2023-01-13,,"0,190078699705688",129,"128,969758763505"
,куп кур.медальоны,124,2023-01-13,,"0,631453655784556",184,"183,700253317285"
,кур. с орех соусом22,124,2023-01-13,,"0,727135173417168",196,"195,564761503729"
,запеканка твор.готов,124,2023-01-13,,"0,630279411588217",184,"183,554647036939"
,салат с сельдью Люци,124,2023-01-13,,"0,266064228660286",139,"138,391964353875"
,брокколи с сыром,75,2023-01-14,,"0,99850757873076",139,"138,638068404807"
,буррито вегетар.,105,2023-01-14,,"0,27077753309372",118,"117,681640974841"
,говядина по-бургундк,125,2023-01-14,,"0,758116377549989",202,"201,014547193749"
,говядина с картоф.,125,2023-01-14,,"0,011078165869728",108,"107,634770733716"
,говядина с соусом,125,2023-01-14,,"0,409632338629556",158,"157,454042328695"
,говядина сыр и барбе,125,2023-01-14,,"0,970084462642888",228,"227,510557830361"
,жульен грибной,125,2023-01-14,,"0,020905300354464",109,"108,863162544308"
,карт.жаркое с курице,125,2023-01-14,,"0,518660664897552",172,"171,082583112194"
,котлета домашняя,125,2023-01-14,,"0,424362662625376",160,"159,295332828172"
,котлета по-киевски,125,2023-01-14,,"0,131153243980397",123,"122,64415549755"
,куп кур.медальоны,125,2023-01-14,,"0,869540859142749",215,"214,942607392844"
,кур. с орех соусом23,125,2023-01-14,,"0,741433989424268",199,"198,929248678033"
,запеканка твор.готов,125,2023-01-14,,"0,552843574820022",176,"175,355446852503"
,салат с сельдью Люци,125,2023-01-14,,"0,058277336551939",114,"113,534667068992"
,брокколи с сыром,76,2023-01-15,,"0,947078680671024",137,"136,577979730998"
,буррито вегетар.,106,2023-01-15,,"0,580674054138401",152,"151,651449738671"
,говядина по-бургундк,126,2023-01-15,,"0,188328467515752",131,"130,829386906985"
,говядина с картоф.,126,2023-01-15,,"0,820871084458446",211,"210,529756641764"
,говядина с соусом,126,2023-01-15,,"0,675442700517658",193,"192,205780265225"
,говядина сыр и барбе,126,2023-01-15,,"0,742927376920592",201,"200,708849491995"
,жульен грибной,126,2023-01-15,,"0,16973376997026",129,"128,486455016253"
,карт.жаркое с курице,126,2023-01-15,,"0,733351798667937",200,"199,50232663216"
,котлета домашняя,126,2023-01-15,,"0,515831272821125",173,"172,094740375462"
,котлета по-киевски,126,2023-01-15,,"0,715558696227957",198,"197,260395724723"
,куп кур.медальоны,126,2023-01-15,,"0,485167073889955",169,"168,231051310134"
,кур. с орех соусом24,126,2023-01-15,,"0,405809200789428",159,"158,231959299468"
,запеканка твор.готов,126,2023-01-15,,"0,640902753759286",188,"187,85374697367"
,салат с сельдью Люци,126,2023-01-15,,"0,963430720928744",229,"228,492270837022"
,брокколи с сыром,77,2023-01-16,,"0,938210636240521",138,"137,69221899052"
,буррито вегетар.,107,2023-01-16,,"0,391350356539714",133,"132,824488149749"
,говядина по-бургундк,127,2023-01-16,,"0,838859707182829",215,"214,485182812219"
,говядина с картоф.,127,2023-01-16,,"0,479332415966819",169,"168,825216827786"
,говядина с соусом,127,2023-01-16,,"0,253242614115158",141,"140,111811992625"
,говядина сыр и барбе,127,2023-01-16,,"0,172869447036564",130,"129,904419773644"
,жульен грибной,127,2023-01-16,,"0,877193782206773",220,"219,35361034026"
,карт.жаркое с курице,127,2023-01-16,,"0,874472781609444",220,"219,008043264399"
,котлета домашняя,127,2023-01-16,,"0,974862105866383",232,"231,757487445031"
,котлета по-киевски,127,2023-01-16,,"0,146258349241556",127,"126,524810353678"
,куп кур.медальоны,127,2023-01-16,,"0,254760709451814",141,"140,30461010038"
,кур. с орех соусом25,127,2023-01-16,,"0,676806629101269",194,"193,904441895861"
,запеканка твор.готов,127,2023-01-16,,"0,336298686155711",151,"150,659933141775"
,салат с сельдью Люци,127,2023-01-16,,"0,855567248329698",217,"216,607040537872"
,брокколи с сыром,78,2023-01-17,,"0,587104214488461",113,"112,0941287301"
,буррито вегетар.,108,2023-01-17,,"0,791245112602631",178,"177,254472161084"
,говядина по-бургундк,128,2023-01-17,,"0,542946058425067",179,"178,297095478409"
,говядина с картоф.,128,2023-01-17,,"0,656411799114488",193,"192,820710286655"
,говядина с соусом,128,2023-01-17,,"0,318252651393937",150,"149,536339378424"
,говядина сыр и барбе,128,2023-01-17,,"0,278376073378758",145,"144,432137392481"
,жульен грибной,128,2023-01-17,,"0,421729017364671",163,"162,781314222678"
,карт.жаркое с курице,128,2023-01-17,,"0,738342697398716",204,"203,307865267036"
,котлета домашняя,128,2023-01-17,,"0,262110574142452",143,"142,350153490234"
,котлета по-киевски,128,2023-01-17,,"0,559788635064832",181,"180,452945288299"
,куп кур.медальоны,128,2023-01-17,,"0,710750840808678",200,"199,776107623511"
,кур. с орех соусом26,128,2023-01-17,,"0,991340397196106",236,"235,691570841102"
,запеканка твор.готов,128,2023-01-17,,"0,800374690738021",212,"211,247960414467"
,салат с сельдью Люци,128,2023-01-17,,"0,763785943743462",207,"206,564600799163"
,брокколи с сыром,79,2023-01-18,,"0,238988347134576",87,"86,0300794236315"
,буррито вегетар.,109,2023-01-18,,"0,942937414655292",196,"195,430178197427"
,говядина по-бургундк,129,2023-01-18,,"0,257223067430346",143,"142,831775698515"
,говядина с картоф.,129,2023-01-18,,"0,018281073974065",113,"112,008258542654"
,говядина с соусом,129,2023-01-18,,"0,367836536487532",158,"157,100913206892"
,говядина сыр и барбе,129,2023-01-18,,"0,493346856543331",174,"173,29174449409"
,жульен грибной,129,2023-01-18,,"0,425115960645458",165,"164,489958923264"
,карт.жаркое с курице,129,2023-01-18,,"0,015082593963307",112,"111,595654621267"
,котлета домашняя,129,2023-01-18,,"0,423191897119756",165,"164,241754728449"
,котлета по-киевски,129,2023-01-18,,"0,393695903971691",161,"160,436771612348"
,куп кур.медальоны,129,2023-01-18,,"0,588139933186307",186,"185,520051381034"
,кур. с орех соусом27,129,2023-01-18,,"0,238771369414236",141,"140,451506654436"
,запеканка твор.готов,129,2023-01-18,,"0,727696080946695",204,"203,522794442124"
,салат с сельдью Люци,129,2023-01-18,,"0,407411514525244",163,"162,206085373756"
,брокколи с сыром,80,2023-01-19,,"0,601619991173931",117,"116,129599293915"
,буррито вегетар.,110,2023-01-19,,"0,248359126192405",121,"120,819503881165"
,говядина по-бургундк,130,2023-01-19,,"0,162677753939919",132,"131,64810801219"
,говядина с картоф.,130,2023-01-19,,"0,181737996589271",135,"134,125939556605"
,говядина с соусом,130,2023-01-19,,"0,813381252956303",217,"216,239562884319"
,говядина сыр и барбе,130,2023-01-19,,"0,557013243211315",183,"182,911721617471"
,жульен грибной,130,2023-01-19,,"0,347813151245942",156,"155,715709661972"
,карт.жаркое с курице,130,2023-01-19,,"0,283101669741549",148,"147,303217066401"
,котлета домашняя,130,2023-01-19,,"0,947470204907803",234,"233,671126638014"
,котлета по-киевски,130,2023-01-19,,"0,431538752143552",167,"166,600037778662"
,куп кур.медальоны,130,2023-01-19,,"0,789892771844678",214,"213,186060339808"
,кур. с орех соусом28,130,2023-01-19,,"0,383787581345539",161,"160,39238557492"
,запеканка твор.готов,130,2023-01-19,,"0,349469867105986",156,"155,931082723778"
,салат с сельдью Люци,130,2023-01-19,,"0,239974344461348",142,"141,696664779975"
,брокколи с сыром,81,2023-01-20,,"0,605258379297449",118,"117,875928723093"
,буррито вегетар.,111,2023-01-20,,"0,532377363452425",154,"153,443887343219"
,говядина по-бургундк,131,2023-01-20,,"0,441543794965244",170,"169,192237140447"
,говядина с картоф.,131,2023-01-20,,"0,880746097339734",227,"226,727738751505"
,говядина с соусом,131,2023-01-20,,"0,946694999319524",236,"235,367044910858"
,говядина сыр и барбе,131,2023-01-20,,"0,06553848729637",120,"119,935541835825"
,жульен грибной,131,2023-01-20,,"0,133326043361581",129,"128,815711680367"
,карт.жаркое с курице,131,2023-01-20,,"0,424048248848407",167,"166,900320599141"
,котлета домашняя,131,2023-01-20,,"0,384310222782542",162,"161,694639184513"
,котлета по-киевски,131,2023-01-20,,"0,874428468548339",226,"225,900129379832"
,куп кур.медальоны,131,2023-01-20,,"0,013169787768631",114,"113,075242197691"
,кур. с орех соусом29,131,2023-01-20,,"0,862957140297762",225,"224,397385379007"
,запеканка твор.готов,131,2023-01-20,,"0,634560995506508",195,"194,477490411353"
,салат с сельдью Люци,131,2023-01-20,,"0,644423603027051",196,"195,769491996544"
